定期の予防接種実施医療機関名簿,,,,,,,,,,,,,,,,,
―中央区―,,,,,,,,,,,,,,,,,
※     受付時間、予約の必要性、ワクチンの在庫などについて、事前に医療機関にお問い合わせください。,,,,,,,,,,,,,,,,,
※     ＢＣＧの予防接種は、各区の保健センターで実施しています。,,,,,,,,,,,,,,,,,
※     麻しん、風しんの単独ワクチンを希望される方は、ＭＲの実施医療機関にお問い合わせください。,,,,,,,,,,,,,,,,,
※     日本脳炎ワクチンは平成28年４月１日から接種開始です。,,,,,,,,,,,,,,,,,
※     Ｂ型肝炎ワクチンは平成28年10月１日から接種開始です。,,,,,,,,,,,,,,,,,
医   療   機   関   名,,住                        所,,電話番号,"四種混合
ジフテリア百日せき
破傷風･ポリオ",ポリオ,"二種混合
ジフテリア破傷風",,"ＭＲ
（麻しん・風しん混合）",,ヒブ,小児用肺炎球菌,子宮頸がん予防,"水痘
（水ぼうそう）","日本脳炎
（15歳未満）","日本脳炎
（15歳以上）",Ｂ型肝炎
,,,,,,,,,第1期,第2期,,,,,,,
医療法人トルチュ  氏家記念こどもクリニック,,大通東3丁目1-1トルチュビル  3階,,281-2811,○,○,○,,○,○,○,○,○,○,○,○,○
医療法人社団石史山会  札幌スポーツクリニック,,大通東4丁目1番19号,,281-8755,,,,,,,,,○,,,,
医療法人社団  清野内科クリニック,,大通西4丁目1  道銀ﾋﾞﾙ7階,,221-2213,,,,,,,,,○,○,,,
まどかレディースクリニック,,大通西5丁目８   昭和ビル9階,,231-0080,,,,,,,,,○,,,,
中央メディカルクリニック,,大通西5丁目11  大五ﾋﾞﾙ1階,,222-0120,,,○,,○,○,,,○,○,,○,○
大通こどもクリニック,,大通西16丁目1-30   第10FUYOビル  8階,,215-5103,○,,○,,○,○,○,○,,○,○,○,○
塚本循環器ハートクリニック,,大通西17丁目1-27札幌ﾒﾃﾞｨｹｱｾﾝﾀｰﾋﾞﾙ3階,,623-4810,,,,,,,,,,,,○,
医療法人  むらしたこどもクリニック,,大通西25丁目1-2  ﾊｰﾄﾗﾝﾄﾞ円山ﾒﾃﾞｨｶﾙﾋﾞﾙ2階,,640-7300,○,○,○,,○,○,○,○,○,○,○,○,○
医療法人社団ゆほな会はやしたくみ女性クリニック,,大通西25丁目1-2  ﾊｰﾄﾗﾝﾄﾞ円山ﾒﾃﾞｨｶﾙﾋﾞﾙ3階,,640-8845,,,○,,,,,,○,,,,
医療法人渓仁会  渓仁会円山クリニック,,大通西26丁目3-16,,611-7766,,,,,,,,,○,,,,
医療法人社団  円山公園内科,,大通西28丁目3-22,,633-0123,,,○,,,,,,○,,,○,
セントベビークリニック,,北1条西2丁目1,,215-0880,,,,,,,,,○,,,,
コロンビア内科,,北1条西3丁目3  時計台ｽｸｴｱﾋﾞﾙ4階,,207-2227,○,○,○,,,,○,○,○,,,○,○
医療法人社団  大通こしやま内科消化器クリニック,,北1条西4丁目1-1  三甲大通公園ﾋﾞﾙ1階,,596-7788,,,○,,,○,,,○,,,,
エナ大通クリニック,,北1条西4丁目1-1  三甲大通公園ﾋﾞﾙ2階,,241-3000,,,,,,,,,○,,,,
円山ため小児科,,北1条西23丁目2-14  RK円山鳥居前ビル  3階,,623-5755,○,○,○,,○,○,○,○,○,○,○,○,○
円山内科消化器クリニック,,北1条西24丁目4-1  東光ｽﾄｱ円山店5F,,215-4137,,,,,,,,,,,,○,
円山レディースクリニック,,北1条西25丁目24-4,,614-0800,,,,,○,○,○,○,○,,○,○,
社会医療法人社団カレスサッポロ  時計台記念病院,,北1条東1丁目2-3,,251-1221,,,,,,,,,○,,,,
社会医療法人社団カレスサッポロ 時計台記念クリニック,,北1条東1丁目2-3,,251-2221,,,,,,,,,○,,,,
創世内科クリニック,,北1条東3丁目2-2  シティハウス札幌大通東1階,,272-7111,,,○,,,○,,,,,○,○,
医療法人社団  草薙レディースクリニック,,北2条西1丁目1  ﾏﾙｲﾄ札幌ﾋﾞﾙ2階,,222-9372,,,,,,,,,○,,,,
富田内科循環器科クリニック,,北2条西1丁目1  ﾏﾙｲﾄ札幌ﾋﾞﾙ2階,,242-5300,,,,,,,,,○,,,,
医療法人社団緑生会  緑の森皮フ科クリニック,,北2条西3丁目  朝日生命札幌ﾋﾞﾙ5階,,221-0002,,,,,,,,,○,,,,
医療法人社団  神谷レディースクリニック,,北3条西2丁目2-1  日通札幌ﾋﾞﾙ2階,,231-2722,,,,,,,,,○,,,,
医療法人社団  やましな内科クリニック,,北2条西4丁目1-2 北海道ﾋﾞﾙﾁﾞﾝｸﾞ5階,,241-9074,,,○,,○,○,○,○,○,○,,○,
医療法人沢史会サッポロファクトリーこどもクリニック,,北2条東４丁目1－2  サッポロファクトリー2条館,,223－7800,○,○,○,,○,○,○,○,○,○,○,○,○
医療法人社団  斎藤医院,,北2条東8丁目86,,231-5507,○,○,○,,○,○,,,○,○,,○,
石田内科クリニック,,北3条西2丁目  本田ﾋﾞﾙ2階,,222-2706,,,,,,,○,○,○,,,,
医療法人社団みぶな会  産科・婦人科ひなたクリニック,,北3条西4丁目1-1  日本生命札幌ﾋﾞﾙ3階,,204-8000,,,,,,,,,○,,,,
医療法人社団慈昂会  昂希内科クリニック,,北3条西24丁目1-22,,611-2711,,,,,,,,,○,,○,○,
かねし小児科,,北3条西25丁目1-20,,612-0345,○,○,○,,○,○,○,○,,○,○,○,○
ＪＲ札幌病院,,北3条東1丁目,,208-7150,○,○,○,,○,○,○,○,○,○,○,○,○
