中野医院,北海道札幌市厚別区青葉町6丁目1-5
医療法人社団  青葉産婦人科クリニック,北海道札幌市厚別区青葉町6丁目1-9
勇気会医療法人  北央病院,北海道札幌市厚別区青葉町11丁目2-10
森林公園センタークリニック,北海道札幌市厚別区厚別北2条5丁目1-12  森林公園パークタウンセンタービル2階
医療法人社団桐佑会   札幌藤島クリニック,北海道札幌市厚別区厚別北4条4丁目1-8
そらいろこどもクリニック,北海道札幌市厚別区厚別北5条5丁目1-7
たけい内科胃腸科クリニック,北海道札幌市厚別区厚別中央1条3丁目5-1
新札幌耳鼻咽喉科医院,北海道札幌市厚別区厚別中央1条6丁目2-15  新札幌センタービル2階
新札幌内科クリニック,北海道札幌市厚別区厚別中央1条6丁目3-1 ホクノー新札幌ビル3階
医療法人社団育悠会  新札幌こども発達クリニック,北海道札幌市厚別区厚別中央1条6丁目3-1
医療法人社団  はしもとクリニック,北海道札幌市厚別区厚別中央2条1丁目4-15
医療法人社団  幸田内科消化器クリニック,北海道札幌市厚別区厚別中央2条5丁目4-1  新札幌七彩館ビル2階
医療法人社団恒仁会  新さっぽろ小児科,北海道札幌市厚別区厚別中央2条5丁目6-3 新さっぽろアークシティデュオⅡ   4F
独立行政法人地域医療機能推進機構   JCHO札幌北辰病院,北海道札幌市厚別区厚別中央2条6丁目2-1
医療法人潤和会  札幌ひばりが丘病院,北海道札幌市厚別区厚別中央3条2丁目12-1
中川内科循環器科,北海道札幌市厚別区厚別中央4条2丁目18-20
社会福祉法人楡の会  こどもクリニック,北海道札幌市厚別区厚別町下野幌49番地
医療法人社団  育愛こども医院,北海道札幌市厚別区厚別西2条3丁目7-6
医療法人社団奏健会  さっぽろ厚別通内科,北海道札幌市厚別区厚別西5条1丁目15-21
医療法人徹仁会   厚別耳鼻咽喉科,北海道札幌市厚別区厚別西5条1丁目16-22
もみじ台クリニック,北海道札幌市厚別区厚別東1条5丁目18-15
医療法人社団   小野幌医院,北海道札幌市厚別区厚別東4条４丁目5-15
医療法人ＡＭＣ  あおば内科クリニック,北海道札幌市厚別区厚別南7丁目2-11
医療法人徳洲会  札幌徳洲会病院,北海道札幌市厚別区大谷地東1丁目1-1
医療法人社団  たむら小児科医院,北海道札幌市厚別区大谷地東4丁目1-2 大谷地ターミナルメディカルビル
医療法人社団  たさき子ども相談診療室,北海道札幌市厚別区大谷地東4丁目2-20
医療法人社団  椿原こどもクリニック,北海道札幌市厚別区上野幌2条2丁目3-11
医療法人社団アカシア会  いたや内科消化器科,北海道札幌市厚別区上野幌3条3丁目2-1
ＳＡＭ   ＣＬＩＮＩＣ,北海道札幌市厚別区上野幌3条6丁目5-6
医療法人社団  高橋内科医院,北海道札幌市厚別区もみじ台北5丁目1-2
医療法人社団恒仁会  くまがい小児科,北海道札幌市厚別区もみじ台西6丁目1-7
