id,name,addr1,addr2,addr3,phone1,phone2,1,2,3,4,5,6,7,8,9,10,11,12
001,中野医院,北海道札幌市,厚別区,青葉町6丁目1-5,011,891-1555,○,○,○,○,○,○,○,○,○,○,○,○
002,医療法人社団  青葉産婦人科クリニック,北海道札幌市,厚別区,青葉町6丁目1-9,011,893-3207,,,,,,,,○,,,,
003,勇気会医療法人  北央病院,北海道札幌市,厚別区,青葉町11丁目2-10,011,892-8531,,,,,,○,○,○,○,,,○
004,森林公園センタークリニック,北海道札幌市,厚別区,厚別北2条5丁目1-12  森林公園パークタウンセンタービル2階,011,893-0008,○,○,○,○,○,○,○,,○,○,○,○
005,医療法人社団桐佑会   札幌藤島クリニック,北海道札幌市,厚別区,厚別北4条4丁目1-8,011,801-7707,○,○,○,○,○,○,○,○,○,○,○,○
006,そらいろこどもクリニック,北海道札幌市,厚別区,厚別北5条5丁目1-7,011,375-8807,○,○,○,○,○,○,○,○,○,○,○,○
007,たけい内科胃腸科クリニック,北海道札幌市,厚別区,厚別中央1条3丁目5-1,011,891-2707,○,○,○,,,○,,,,,,
008,新札幌耳鼻咽喉科医院,北海道札幌市,厚別区,厚別中央1条6丁目2-15  新札幌センタービル2階,011,893-1133,,,,,,,,,,○,○,
009,新札幌内科クリニック,北海道札幌市,厚別区,厚別中央1条6丁目3-1 ホクノー新札幌ビル3階,011,895-7074,,,,,,,,○,,,,
010,医療法人社団育悠会  新札幌こども発達クリニック,北海道札幌市,厚別区,厚別中央1条6丁目3-1,011,893-1511,○,,○,○,○,○,○,○,,,,
011,医療法人社団  はしもとクリニック,北海道札幌市,厚別区,厚別中央2条1丁目4-15,011,891-2633,,,,,,,,○,,,,
012,医療法人社団  幸田内科消化器クリニック,北海道札幌市,厚別区,厚別中央2条5丁目4-1  新札幌七彩館ビル2階,011,896-3888,,,○,○,○,,,○,,,○,
